"id"|"arenaId"|"name"|"address"|"short"
418|418|"Haunwöhr"|"Habsburgerstr.  15, 85051 Ingolstadt"|"Ingolstadt, Haunwöhr"
188|188|"BRG in der Au"|"Bachlechnerstraße  35, 6020 A-Innsbruck"|"A-Innsbruck, BRG in der Au"
109|109|"Haunwöhr"|"Habsburgerstr.  15, 85051 Ingolstadt"|"Ingolstadt, Haunwöhr"
232|232|"Hochdahl, Rankestraße"|"Rankestraße 4-6, 40699 Erkrath"|"Erkrath, Hochdahl, Rankestraße"
197|197|"ASV-Halle"|"Olympiaweg 3, 50933 Köln"|"Köln, ASV-Halle"
27|27|"Sporthalle Holzstraße"|"Holzstraße 78, 45479 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Sporthalle Holzstraße"
184|184|"Münster, Sporthalle Ost"|"Manfred-von-Richthofen-Straße 56, 48145 Münster"|"Münster, Münster, Sporthalle Ost"
61|61|"Sporthalle der Südschule"|"Südkamener Straße 62, 59174 Kamen"|"Kamen, Sporthalle der Südschule"
327|327|"Bielefeld, GeSti"|"Am Wortkamp 3, 33605 Bielefeld"|"Bielefeld, Bielefeld, GeSti"
284|284|"Städtische Dreifachturnhalle"|"Liedekerker Strasse 28, 48565 Steinfurt"|"Steinfurt, Städtische Dreifachturnhalle"
206|206|"Gesamtschule Laurensberg"|"Hander Weg 89, 52072 Aachen"|"Aachen, Gesamtschule Laurensberg"
372|372|"Otto-Hahn-Schulen"|"Saaler Mühle 8, 51429 Bergisch Gladbach"|"Bergisch Gladbach, Otto-Hahn-Schulen"
240|240|"Turnhalle Borbecker Straße "|"Borbecker Straße  86, 45475 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Turnhalle Borbecker Straße "
12|12|"GGS-Halle"|"Grenzweg 1, 35510 Kirchgöns"|"Kirchgöns, GGS-Halle"
39|39|"Sporthalle Boverstraße"|"Boverstraße 150, 45473 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Sporthalle Boverstraße"
34|34|"Sporthalle Kleiststraße"|"Kleiststraße 50, 45472 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Sporthalle Kleiststraße"
459|459|"Schulzentrum Lintorf"|"White-Bear-Lake-Platz , 40885 Ratingen"|"Ratingen, Schulzentrum Lintorf"
250|250|"Grabbe-Halle"|"Georg-Weerth-Straße 17, 32756 Detmold"|"Detmold, Grabbe-Halle"
310|310|"Brüderstraße"|"Brüderstraße 15, 04103 Leipzig"|"Leipzig, Brüderstraße"
244|244|"Vitzthum-Gymnasium"|"Paradiesstraße 35, 01217  Dresden"|"Dresden, Vitzthum-Gymnasium"
191|191|"Sportzentrum Rebbelstieg"|"Rebbelstieg 59, 25938 Wyk"|"Wyk, Sportzentrum Rebbelstieg"
178|178|"Sporthalle Kochstedt"|"Winklerstraße 4, 06847 Dessau"|"Dessau, Sporthalle Kochstedt"
56|56|"Halle der Berufsschule"|"Astrid-Lindgren-Straße 3, 81829 München"|"München, Halle der Berufsschule"
373|373|"Utholm-Halle"|"Kirchenleye 7, 25826 St. Peter-Ording"|"St. Peter-Ording, Utholm-Halle"
25|25|"Sporthallenkomplex Lobeda-West"|"Karl-Marx-Allee 70, 07747 Jena"|"Jena, Sporthallenkomplex Lobeda-West"
192|192|"Felix-Klein-Gymnasium (Halle 2)"|"Böttingerstraße 17, 37073 Göttingen"|"Göttingen, Felix-Klein-Gymnasium (Halle 2)"
349|349|"Universitätssporthalle"|"Alberstraße 27, 72074 Tübingen"|"Tübingen, Universitätssporthalle"
99|99|"Bezirkssportanlage Süd"|"Volkmannstraße 10, 28201 Bremen"|"Bremen, Bezirkssportanlage Süd"
98|98|"Realschulhalle"|"Ackerstr. 10, 28832 Achim"|"Achim, Realschulhalle"
135|135|"Bildungszentrum"|"Am Stadion 8, 06122 Halle (Saale)"|"Halle (Saale), Bildungszentrum"
241|241|"Sporthalle Burgbreite"|"Platz des Friedens 1, 38855 Wernigerode"|"Wernigerode, Sporthalle Burgbreite"
402|402|"Harbecke-Halle"|"Mintarder Straße 45, 45481 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Harbecke-Halle"
411|411|"Harbecke-Halle"|"Mintarder Straße 45, 45481 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Harbecke-Halle"
156|156|"OSC-Halle"|"Hiärm-Grupe-Str. 8, 49080 Osnabrück"|"Osnabrück, OSC-Halle"
395|395|"Sporthalle Wilhelm-Kaisen-Schule"|"Valckenburghstraße 1, 28201 Bremen"|"Bremen, Sporthalle Wilhelm-Kaisen-Schule"
90|90|"Sporthalle Kleiststraße"|"Kleiststraße 14-17, 26871 Papenburg"|"Papenburg, Sporthalle Kleiststraße"
497|497|"Sporthalle Ostlandstraße"|"Ostlandstraße 4, 28865 Lilienthal"|"Lilienthal, Sporthalle Ostlandstraße"
415|415|"Schloßstraße (unten)"|"Schlossstraße 56, 14059 Berlin"|"Berlin, Schloßstraße (unten)"
491|491|"Heidelberg"|" ,  Heidelberg"|"Heidelberg, Heidelberg"
235|235|"Dr. Hans-Liebherr-Sporthalle"|"Riedstraße 44, 88416 Ochsenhausen"|"Ochsenhausen, Dr. Hans-Liebherr-Sporthalle"
479|479|"Sporthalle"|"Jahnstraße 3, 25541 Brunsbüttel"|"Brunsbüttel, Sporthalle"
104|104|"Burgfeldhalle"|"Travemünder Allee 5, 23568 Lübeck"|"Lübeck, Burgfeldhalle"
254|254|"Herder Schule"|"Stadt See 11-18, 24768 Rendsburg"|"Rendsburg, Herder Schule"
133|133|"Turnhalle Gymnasium Jessen"|"Mühlberger Straße 24, 06917 Jessen (Elster)"|"Jessen (Elster), Turnhalle Gymnasium Jessen"
226|226|"Sporthalle der BBS"|"Tagewerbener Straße 75, 06667 Weißenfels"|"Weißenfels, Sporthalle der BBS"
348|348|"Dresden"|" ,  "|", Dresden"
78|78|"Seume-Sporthalle"|"Colditzer Str. 30, 04668 Grimma"|"Grimma, Seume-Sporthalle"
200|200|"Rennsteig"|" ,  "|", Rennsteig"
119|119|"USV-Sporthalle"|"Seidelstraße 20a, 07749 Jena"|"Jena, USV-Sporthalle"
261|261|"Schkeuditz"|"Lessingstraße 10, 04435 Schkeuditz"|"Schkeuditz, Schkeuditz"
252|252|"Heidenau "|"Hauptstraße 37, 01809 Heidenau"|"Heidenau, Heidenau "
225|225|"Zweifachsporthalle"|"Torgauer Straße 32a, 06905 Bad Schmiedeberg"|"Bad Schmiedeberg, Zweifachsporthalle"
343|343|"Harzgerode (Concordia)"|" ,  "|", Harzgerode (Concordia)"
213|213|"Dresden"|"Gamigstraße ,  Gamigstraße"|"Gamigstraße, Dresden"
137|137|"Halle der IGS Hechtsheim"|"Ringstraße 41, 55129 Mainz"|"Mainz, Halle der IGS Hechtsheim"
121|121|"Aartalhalle"|"Ziegelhüttenweg 7, 65232 Taunusstein-Neuhof"|"Taunusstein-Neuhof, Aartalhalle"
299|299|"Weidigschule"|"Im Vogelsang 8, 35510 Butzbach"|"Butzbach, Weidigschule"
163|163|"Dreifachturnhalle Röthenbach-Ost"|"San-Carlos-Str. 4, 90451 Nürnberg"|"Nürnberg, Dreifachturnhalle Röthenbach-Ost"
394|394|"Amendingen"|"Adam-Riese-Weg 1, 87700 Memmingen-Amendingen"|"Memmingen-Amendingen, Amendingen"
485|485|"Lechauhalle"|"Bayernstraße 17a, 86916 Kaufering"|"Kaufering, Lechauhalle"
45|45|"Turnhalle Theodor-Heuss-Schule"|"Machnigstr. 8, 87700 Memmingen"|"Memmingen, Turnhalle Theodor-Heuss-Schule"
385|385|"Ingolstadt, Paul-Wegmann-Halle"|" ,  "|", Ingolstadt, Paul-Wegmann-Halle"
505|505|"Heinrich-Hertz-Berufskolleg"|"Herseler Straße 5, 53117 Bonn"|"Bonn, Heinrich-Hertz-Berufskolleg"
384|384|"Seelenbinderhalle"|"Paul-Heyse-Straße 26, 10407 Berlin"|"Berlin, Seelenbinderhalle"
330|330|"Guts-Muths Turnhalle"|"Apelsbergstraße , 98724 Neuhaus am Rennweg"|"Neuhaus am Rennweg, Guts-Muths Turnhalle"
190|190|"Pestalozzi-Halle"|"Römerstraße 79 - 85, 69115 Heidelberg"|"Heidelberg, Pestalozzi-Halle"
131|131|"Sporthalle an der Radrennbahn"|"Windorfer Straße  61,  Leipzig"|"Leipzig, Sporthalle an der Radrennbahn"
41|41|"Sportzentrum Tannenbusch"|"Hirschberger Str. 3, 53119 Bonn"|"Bonn, Sportzentrum Tannenbusch"
265|265|"Sporthalle Havelland-Grundschule"|"Wilhelm-Kabus-Straße 30 - 30 a, 10829 Berlin"|"Berlin, Sporthalle Havelland-Grundschule"
443|443|"Hans-Erlwein-Gymnasium"|"Eibenstocker Str. 30, 01277 Dresden"|"Dresden, Hans-Erlwein-Gymnasium"
129|129|"Ganztagsschule Lessing"|"Lindenallee 29, 29410 Salzwedel"|"Salzwedel, Ganztagsschule Lessing"
302|302|"Schulsporthalle"|"Sportzentrum 2, 69198 Schriesheim"|"Schriesheim, Schulsporthalle"
108|108|"Institut für Sportwissenschaft, Spielhalle"|"Wilhelmstraße 124, 72074 Tübingen"|"Tübingen, Institut für Sportwissenschaft, Spielhalle"
473|473|"Sport Centrum Siemensstadt"|"Buolstraße 14, 13629 Berlin"|"Berlin, Sport Centrum Siemensstadt"
71|71|"Berufliches Schulzentrum Freital"|"Otto-Dix-Straße 2, 01705  Freital"|"Freital, Berufliches Schulzentrum Freital"
351|351|"Pattberghalle"|"Heidelberger Str. 39, 74821 Mosbach"|"Mosbach, Pattberghalle"
164|164|"Pattberghalle"|"Heidelberger Str. 39, 74821 Mosbach"|"Mosbach, Pattberghalle"
23|23|"Sporthalle Zietenterrassen"|"Bertha-von-Suttner-Straße 2, 37083 Göttingen"|"Göttingen, Sporthalle Zietenterrassen"
341|341|"Sporthalle Zietenterrassen"|"Bertha-von-Suttner-Straße 2, 37083 Göttingen"|"Göttingen, Sporthalle Zietenterrassen"
451|451|"Wilhelm von Siemens Gymnasium"|"Allee der Kosmonauten 136,  12683 Berlin"|"Berlin, Wilhelm von Siemens Gymnasium"
48|48|"Toulouse-Lautrec-Schule"|"Miraustraße 120, 13509 Berlin"|"Berlin, Toulouse-Lautrec-Schule"
361|361|"Borsigwalder Grundschule"|"Miraustraße 100, 13509 Berlin"|"Berlin, Borsigwalder Grundschule"
470|470|"Sporthalle des Solitude-Gymnasiums"|"Spechtweg 40B, 70499 Stuttgart"|"Stuttgart, Sporthalle des Solitude-Gymnasiums"
88|88|"Gymnasium Dörpsweg"|" ,  Hamburg"|"Hamburg, Gymnasium Dörpsweg"
275|275|"Quartierssporthalle"|" ,  Berlin"|"Berlin, Quartierssporthalle"
75|75|"Brunsbüttel-Süd"|"Jahnstraße 3,  Brünsbüttel"|"Brünsbüttel, Brunsbüttel-Süd"
426|426|"Halle Lohkampstraße"|"Lohkampstr. 145,  Hamburg"|"Hamburg, Halle Lohkampstraße"
472|472|"Iltishalle"|"Preetzer Straße 30, 24147 Kiel"|"Kiel, Iltishalle"
287|287|"Sporthalle Gymnasium Schloß Plön"|"Prinzenstr. 8,  Plön"|"Plön, Sporthalle Gymnasium Schloß Plön"
172|172|"Christian-Timm-Regional-Schule"|"Wickenhagenweg , 24768 Rendsburg"|"Rendsburg, Christian-Timm-Regional-Schule"
281|281|"Gymnasium Schloss Plön"|"Prinzenstraße 8, 24036 Plön"|"Plön, Gymnasium Schloss Plön"
249|249|"Halle Gustav-Falke-Str."|"Gustav-Falke-Straße 21, 20144 Hamburg"|"Hamburg, Halle Gustav-Falke-Str."
8|8|"Münsterdorf Sporthalle"|"Mühlenstraße 31, 25587 Münsterdorf"|"Münsterdorf, Münsterdorf Sporthalle"
316|316|"Sportkomplex Goethestraße"|"Goethestraße 8a, 04435 Schkeuditz"|"Schkeuditz, Sportkomplex Goethestraße"
337|337|"Sporthalle An der Kotsche"|"An der Kotsche 39, 04207 Leipzig"|"Leipzig, Sporthalle An der Kotsche"
399|399|"68. Mittelschule"|"Breitenfelder Straße 19, 04155 Leipzig"|"Leipzig, 68. Mittelschule"
68|68|"Bodelandhalle"|"Rambergweg 7, 06484 Quedlinburg"|"Quedlinburg, Bodelandhalle"
366|366|"Sporthalle Zoberberg"|"Ellerbreite 43, 06847 Dessau"|"Dessau, Sporthalle Zoberberg"
413|413|"IGS Bretzenheim"|"Hans-Böckler-Straße 2, 55128 Mainz"|"Mainz, IGS Bretzenheim"
221|221|"Bertolt-Brecht-Schule"|"Bertolt-Brecht-Str. 39, 90471 Nürnberg"|"Nürnberg, Bertolt-Brecht-Schule"
513|513|"Friedrich-Ebert-Mittelschule"|"Friedrich-Ebert-Straße 18, 86199 Augsburg"|"Augsburg, Friedrich-Ebert-Mittelschule"
212|212|"Turnhalle der JBS"|"Bodenseestraße 45, 87700 Memmingen"|"Memmingen, Turnhalle der JBS"
365|365|"Sporthalle Gabelsberger Gymnasium "|"Ebrantshauser Strasse 70, 84048 Mainburg "|"Mainburg , Sporthalle Gabelsberger Gymnasium "
54|54|"Sporthalle Mittelschule Mainburg "|"Ebrantshauser Strasse 68, 84048 Mainburg "|"Mainburg , Sporthalle Mittelschule Mainburg "
224|224|"Gesamtschule Richtsberg"|"Karlsbader Weg 3, 35039  Marburg"|"Marburg, Gesamtschule Richtsberg"
145|145|"Ennepetal"|"Wilhelmshöherstr. 12, 58256 Ennepetal"|"Ennepetal, Ennepetal"
460|460|"Ennepetal, Peddinghausstr."|"Peddinghausstraße 17, 58256 Ennepetal"|"Ennepetal, Ennepetal, Peddinghausstr."
150|150|"Sportpark Preungesheim"|"Goldpeppingstraße 8, 60435  Frankfurt"|"Frankfurt, Sportpark Preungesheim"
547|547|"Sportforum Hohenschönhausen, Ballsporthalle"|"Weißenseer Weg 53, 13053 Berlin"|"Berlin, Sportforum Hohenschönhausen, Ballsporthalle"
518|518|"Sporthalle ""Unter den Zindeln"""|"Unter den Zindeln 11, 38855 Wernigerode"|"Wernigerode, Sporthalle ""Unter den Zindeln"""
502|502|"Stuttgart"|"Köstlinstraße 76, 70499 Stuttgart"|"Stuttgart, Stuttgart"
529|529|"Gabor Halle Rosenheim"|"Ebersberger Straße 32 a, 83022 Rosenheim"|"Rosenheim, Gabor Halle Rosenheim"
517|517|"Nicht angegeben"|" ,  "|", Nicht angegeben"
545|545|"Elbe-Rossel-Halle"|"Mörikestraße 2, 06862 Dessau"|"Dessau, Elbe-Rossel-Halle"
555|555|"Sömmeringhalle"|"Sömmeringstraße 29, 10589 Berlin"|"Berlin, Sömmeringhalle"
562|562|"Riethsporthalle"|"Essener Str. 20, 99089 Erfurt"|"Erfurt, Riethsporthalle"
560|560|"Willibrordsporthalle"|"Stegerwaldstraße 29, 48565 Steinfurt"|"Steinfurt, Willibrordsporthalle"
559|559|"Willibrordsporthalle"|"Stegerwaldstraße 29, 48565 Steinfurt"|"Steinfurt, Willibrordsporthalle"
561|561|"Lilli-Henoch-Sporthalle"|"Pallasstraße 15, 10781 Berlin"|"Berlin, Lilli-Henoch-Sporthalle"
30|30|"IGS Mühlenberg"|"Ossietzkyring , 30457 Hannover"|"Hannover, IGS Mühlenberg"
544|544|"SH Gymnasium ""In der Wüste"""|"Kromschröderstraße 33, 49080 Osnabrück"|"Osnabrück, SH Gymnasium ""In der Wüste"""
542|542|"SH Camper Höhe"|"Timm-Kröger-Straße 15, 21680 Stade"|"Stade, SH Camper Höhe"
283|283|"Sporthalle Hohenwedel"|"Am Hohen Felde 40, 21682 Stade"|"Stade, Sporthalle Hohenwedel"
557|557|"Leistikow-Oberschule"|"Hartmannsweilerweg 65, 14163 Berlin"|"Berlin, Leistikow-Oberschule"
532|532|"Robert-Reinick-Grundschule"|"Jungfernheideweg 32-48, 13629 Berlin"|"Berlin, Robert-Reinick-Grundschule"
538|538|"Sporthalle an der Hertabrücke"|"Hertastraße 1b, 12051 Berlin"|"Berlin, Sporthalle an der Hertabrücke"
533|533|"Hans-Fallada-Schule"|"Harzer Str. 73-74, 12059 Berlin"|"Berlin, Hans-Fallada-Schule"
553|553|"Löwenzahn-Grundschule"|"Drorystr. 3, 12055 Berlin"|"Berlin, Löwenzahn-Grundschule"
546|546|"Helmholtzhalle"|"Rohrbacher Str. 102, 69126 Heidelberg"|"Heidelberg, Helmholtzhalle"
528|528|"Unisporthalle"|"Theodor-Heuss-Anlage 15, 68165 Mannheim"|"Mannheim, Unisporthalle"
525|525|"Pestalozzi - Halle"|"Gustav-Schwab-Straße 147, 78467 Konstanz"|"Konstanz, Pestalozzi - Halle"
519|519|"Sporthalle Julius-Leber-Schule"|"Halstenbeker Straße 41, 22457 Hamburg"|"Hamburg, Sporthalle Julius-Leber-Schule"
548|548|"Sporthalle des Berufsbildungszentrums (BBZ)"|"Bruhnstraße 25, 25704 Meldorf"|"Meldorf, Sporthalle des Berufsbildungszentrums (BBZ)"
531|531|"Sporthalle Wegenkamp"|"Wegenkamp 7, 22527 Hamburg"|"Hamburg, Sporthalle Wegenkamp"
552|552|"Rakverehalle"|"Catöhlenweg , 24211 Preetz"|"Preetz, Rakverehalle"
521|521|"Hamburg, Sporthalle Bornheide"|"Bornheide 2, 22549 Hamburg"|"Hamburg, Hamburg, Sporthalle Bornheide"
543|543|"Sporthalle Realschule"|"Schleswiger Straße 29, 25840 Friedrichstadt"|"Friedrichstadt, Sporthalle Realschule"
523|523|"Schulzentrum"|"Oher Weg  24, 21509 Glinde"|"Glinde, Schulzentrum"
527|527|"Mehrzweckhalle Gottlieb-Daimler-Oberschule"|"Daimlerstraße 6, 02625 Bautzen"|"Bautzen, Mehrzweckhalle Gottlieb-Daimler-Oberschule"
526|526|"Mehrzweckhalle Am Schützenplatz"|"Am Schützenplatz 3, 02625 Bautzen"|"Bautzen, Mehrzweckhalle Am Schützenplatz"
551|551|"Sportforum"|"Am Stadion 2, 07749 Jena"|"Jena, Sportforum"
536|536|"Sporthalle Breitenfelder Straße"|"Breitenfelder Straße 19, 04155 Leipzig"|"Leipzig, Sporthalle Breitenfelder Straße"
535|535|"Spangenberghalle"|"Alte Bergstraße 8a, 06343 Mansfeld"|"Mansfeld, Spangenberghalle"
540|540|"Weißenfels Glashaus"|" ,  Weißenfels"|"Weißenfels, Weißenfels Glashaus"
539|539|"Döbeln Nord"|"Bernhard-Kretzschmar-Weg 2, 04720 Döbeln"|"Döbeln, Döbeln Nord"
524|524|"Frankfurt, Sportpark Preungesheim"|"Goldpeppingstraße  8, 60435 Frankfurt"|"Frankfurt, Frankfurt, Sportpark Preungesheim"
537|537|"Jägerkaserne"|"Frankfurter Straße 12, 35037 Marburg"|"Marburg, Jägerkaserne"
558|558|"Sporthalle der Bettina-von-Arnim-Schule, Stadtwald"|"Dietrioch-Bonhoeffer-Straße , 35037 Marburg"|"Marburg, Sporthalle der Bettina-von-Arnim-Schule, Stadtwald"
