"id"|"arenaId"|"name"|"address"|"short"
554|554|"Mainz, Sporthalle Laubenheim"|"Gewerbestraße 25, 55130  Mainz"|" Mainz, Mainz, Sporthalle Laubenheim"
549|549|"Ederseeschule Vöhl-Herzhausen"|"Am Frankenberg 3, 34516 Vöhl"|"Vöhl, Ederseeschule Vöhl-Herzhausen"
556|556|"Stauferpark"|"Neudegger Allee 2, 86609 Donauwörth"|"Donauwörth, Stauferpark"
550|550|"Städtische Sporthalle an der Liedekerker Str."|"Liedekerker Straße 28, 48565 Steinfurt"|"Steinfurt, Städtische Sporthalle an der Liedekerker Str."
530|530|"Sporthalle Kolkrabenweg"|"Kolkrabenweg 8-10, 50829 Köln"|"Köln, Sporthalle Kolkrabenweg"
565|565|"Hein-Dahlinger-Halle"|"Geschwister-Scholl-Straße 9, 24143 Kiel"|"Kiel, Hein-Dahlinger-Halle"
572|572|"Leonardo-da-Vinci-Gesamtschule"|"Esplanade 3, 14469 Potsdam"|"Potsdam, Leonardo-da-Vinci-Gesamtschule"
569|569|"Sporthalle Schlossgymnasium"|"Greiffenklaustraße 2, 55116 Mainz"|"Mainz, Sporthalle Schlossgymnasium"
573|573|"Sporthalle Ostring"|"Moritz-Fiege-Straße 2-21, 44787 Bochum"|"Bochum, Sporthalle Ostring"
583|583|"GS An der Feldbuschwende"|"Oheriedentrift 11, 30539 Hannover"|"Hannover, GS An der Feldbuschwende"
582|582|"Willibald Gebhardt Sportzentrum Schöneberg"|"Sachsendamm 12, 10829 Berlin"|"Berlin, Willibald Gebhardt Sportzentrum Schöneberg"
589|589|"BBZ-Sporthalle"|"Bodenseestr. 41, 87700 Memmingen"|"Memmingen, BBZ-Sporthalle"
246|246|"Sporthalle Moormannskamp"|"Moormannskamp 8, 27721 Ritterhude"|"Ritterhude, Sporthalle Moormannskamp"
567|567|"Brillat-Savarin-Schule"|"Hansastr. 153, 13088 Berlin"|"Berlin, Brillat-Savarin-Schule"
588|588|"Gymnasium Seelow"|"Bertolt-Brecht-Straße 3, 15306 Seelow"|"Seelow, Gymnasium Seelow"
584|584|"Reinhold-Crocoll-Halle"|"Am Brurain 8, 76187 Karlsruhe"|"Karlsruhe, Reinhold-Crocoll-Halle"
578|578|"Gutenberghalle"|"Gutenbergstraße 27, 25524 Itzehoe"|"Itzehoe, Gutenberghalle"
312|312|"Lehmwohld-Halle"|"Am Lehmwohld , 25524 Itzehoe"|"Itzehoe, Lehmwohld-Halle"
577|577|"BGS-Halle"|"Norderende 12, 25821 Breklum"|"Breklum, BGS-Halle"
581|581|"Schleswig"|" ,  Schleswig"|"Schleswig, Schleswig"
576|576|"Albinus-Gemeinschaftsschule"|"Schulstr. 1, 21481 Lauenburg"|"Lauenburg, Albinus-Gemeinschaftsschule"
570|570|"TH Gleißberg-Grundschule"|"Ernst-Schneller-Straße 12, 01809 Heidenau"|"Heidenau, TH Gleißberg-Grundschule"
574|574|"Silberlandhalle"|"Talstraße 8-10, 09456 Annaberg-Buchholz"|"Annaberg-Buchholz, Silberlandhalle"
571|571|"USV Halle"|" ,  "|", USV Halle"
580|580|"Harzgerode, Ernst-Bremmel-Halle"|" ,  "|", Harzgerode, Ernst-Bremmel-Halle"
564|564|"Sporthalle am Ried"|"Philosophenstraße 24 B, 35396  Gießen"|"Gießen, Sporthalle am Ried"
566|566|"Turnhalle Liebigschule"|"Bismarckstraße  21, 35390 Gießen"|"Gießen, Turnhalle Liebigschule"
112|112|"Ennepetal, Peddinghausstr."|"Peddinghausstraße 17, 58256 Ennepetal"|"Ennepetal, Ennepetal, Peddinghausstr."
585|585|"Sporthalle 1"|"Harsewinkelweg 4, 33100 Paderborn"|"Paderborn, Sporthalle 1"
563|563|"Mülheim - Mintrader Str."|"Mintrader Str. 45, 45481 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Mülheim - Mintrader Str."
586|586|"Turnhalle der internationalen Friedensschule"|"Unter Linden 180, 50859 Köln"|"Köln, Turnhalle der internationalen Friedensschule"
94|94|"Lintorf"|" ,  "|", Lintorf"
596|596|"Sachsenhalle"|"Str. Usti nad Labem 275, 09119 Chemnitz"|"Chemnitz, Sachsenhalle"
590|590|"Horst-Korber-Sportzentrum"|"Glockenturmstraße 3-5, 14053 Berlin"|"Berlin, Horst-Korber-Sportzentrum"
592|592|"Ehrenfried-Walther-von-Tschirnhaus-Gymnasium"|"Bernhardstraße 18, 01069 Dresden"|"Dresden, Ehrenfried-Walther-von-Tschirnhaus-Gymnasium"
606|606|"Bothfelder Sporthalle"|"Prinz-Albrecht-Ring 16, 30657 Hannover"|"Hannover, Bothfelder Sporthalle"
607|607|"Hans-Adlhoch-Schule (Dreifachhalle)"|"Hans-Adlhoch-Straße 34, 86157 Augsburg"|"Augsburg, Hans-Adlhoch-Schule (Dreifachhalle)"
611|611|"SH Graf- Engelbert- Schule"|"Königsallee 77-79, 44789 Bochum"|"Bochum, SH Graf- Engelbert- Schule"
593|593|"Sporthalle der Gustav-Stresemann-Wirtschaftsschule"|"Hechtsheimer Straße 31, 55130 Mainz"|"Mainz, Sporthalle der Gustav-Stresemann-Wirtschaftsschule"
619|619|"Sporthalle BBS am Schölerberg"|"Iburger Str.    169, 49082 Osnabrück"|"Osnabrück, Sporthalle BBS am Schölerberg"
506|506|"Hamburg, Sporthalle Steinwiesenweg"|" ,  Hamburg"|"Hamburg, Hamburg, Sporthalle Steinwiesenweg"
591|591|"Sporthalle Bildungszentrum am Sandberg"|"Schulze-Delitzsch-Straße 2, 24943 Flensburg"|"Flensburg, Sporthalle Bildungszentrum am Sandberg"
610|610|"Hans-Christian-Andersen-Halle"|"Stoschstraße 24-26, 24143 Kiel"|"Kiel, Hans-Christian-Andersen-Halle"
616|616|"Erfurt, Gutenberggymnasium"|" ,  "|", Erfurt, Gutenberggymnasium"
614|614|"Turnhalle Oberschule Weißig"|"Gönnsdorfer Weg 1, 01328 Dresden"|"Dresden, Turnhalle Oberschule Weißig"
594|594|"Sporthalle Gustav-Stresemann-Wirtschaftsschule"|"Hechtsheimer Straße 31, 55130 Mainz"|"Mainz, Sporthalle Gustav-Stresemann-Wirtschaftsschule"
600|600|"Turnhalle Albert-Schweitzer-Straße"|"Grünberger Str.  218, 35394 Gießen"|"Gießen, Turnhalle Albert-Schweitzer-Straße"
617|617|"Vilsheimer Sporthalle"|"Schulstraße 3, 84184 Tiefenbach"|"Tiefenbach, Vilsheimer Sporthalle"
595|595|"Bochum Sporthalle Moritz Fiege Str."|"Moritz Fiege Straße  ,  Bochum"|"Bochum, Bochum Sporthalle Moritz Fiege Str."
620|620|"Sporthalle Gymnasium Neandertal"|"Heinrichstraße  12, 40699 Erkrath"|"Erkrath, Sporthalle Gymnasium Neandertal"
597|597|"Uni Düsseldorf"|"Universitätsstraße  1, 40225 Düsseldorf"|"Düsseldorf, Uni Düsseldorf"
598|598|"Halle Nord 2"|"Burgholzstraße 150, 44145 Dortmund"|"Dortmund, Halle Nord 2"
599|599|"Sporthalle Heiligenhaus"|"Herzogstraße  75, 42579 Heiligenhaus"|"Heiligenhaus, Sporthalle Heiligenhaus"
601|601|"Turnhalle Kolkrabenweg"|"Kolkrabenweg  8-10, 50829 Köln-Vogelsang"|"Köln-Vogelsang, Turnhalle Kolkrabenweg"
604|604|"Schulzentrum am Stern"|"Gagarinstraße 5-7, 14480 Potsdam"|"Potsdam, Schulzentrum am Stern"
628|628|"Spechtweghalle"|"Spechtweg 40, 70499 Stuttgart"|"Stuttgart, Spechtweghalle"
627|627|"GS Konrad-Wolf-Straße"|"Konrad-Wolf-Straße 11, 13055 Berlin"|"Berlin, GS Konrad-Wolf-Straße"
621|621|"Sportzentrum Hemmingstedt"|"Bahnhofstraße 54, 25770 Hemmingstedt"|"Hemmingstedt, Sportzentrum Hemmingstedt"
632|632|"25. Oberschule"|"Pohlandstraße 40, 01309 Dresden"|"Dresden, 25. Oberschule"
623|623|"n. n."|" ,  n. n."|"n. n., n. n."
95|95|"Graf-Stauffenberg-Gymnasium"|"Gottlieb-Planck-Str. 1, 49080 Osnabrück"|"Osnabrück, Graf-Stauffenberg-Gymnasium"
625|625|"Humboldtschule"|"Ricklinger Straße 95, 30449 Hannover"|"Hannover, Humboldtschule"
633|633|"Rhein-Neckar-Halle"|"Theodor-Heuss-Anlage 17, 68165 Mannheim"|"Mannheim, Rhein-Neckar-Halle"
629|629|"Sporthalle Goetheschule"|"Gorkistraße 25, 04347 Leipzig"|"Leipzig, Sporthalle Goetheschule"
613|613|"Pestalozzi Gymnasium"|"Hauptstraße 37, 01809 Heidenau"|"Heidenau, Pestalozzi Gymnasium"
624|624|"Buchholz"|" ,  Silberlandhalle"|"Silberlandhalle, Buchholz"
631|631|"Dresden,  Sportgymnasium Ostragehege"|"Messering 2a, 01067 Dresden"|"Dresden, Dresden,  Sportgymnasium Ostragehege"
300|300|"TSV Turnhalle Ebersgöns"|"An der Turnhalle 5A, 35510 Ebersgöns"|"Ebersgöns, TSV Turnhalle Ebersgöns"
630|630|"Hermann Leeser Schule"|"Elsa Brandström Straße 40, 48249  Dülmen"|"Dülmen, Hermann Leeser Schule"
665|665|"Elmar-Frings-Halle"|"Bergheimer Straße 223, 41464 Neuss"|"Neuss, Elmar-Frings-Halle"
663|663|"Sporthalle Werner-von-Siemens-Gymnasium"|"Quiddestraße 4, 81735 München"|"München, Sporthalle Werner-von-Siemens-Gymnasium"
660|660|"Gesamtschule Mitte"|"Jüdefelder Str. 10, 48143 Münster"|"Münster, Gesamtschule Mitte"
641|641|"Carl-Friedrich-von-Siemens Gymnasium"|"Jungfernheideweg 79, 13629 Berlin"|"Berlin, Carl-Friedrich-von-Siemens Gymnasium"
635|635|"Gemeindehalle Calw-Stammheim"|"Jahnstraße 36, 75365 Calw"|"Calw, Gemeindehalle Calw-Stammheim"
638|638|"Sportzentrum St. Wendel"|"Am Sportzentrum , 66606 St. Wendel"|"St. Wendel, Sportzentrum St. Wendel"
647|647|"Jahn-Sporthalle"|"Wiener Straße 76, 70469 Stuttgart"|"Stuttgart, Jahn-Sporthalle"
666|666|"Sporthalle Von-der-Tann-Straße"|"Von-der-Tann-Straße 10, 45476 Mülheim an der Ruhr"|"Mülheim an der Ruhr, Sporthalle Von-der-Tann-Straße"
664|664|"IGS Kronsberg"|"Kattenbrookstrift 30, 30539 Hannover"|"Hannover, IGS Kronsberg"
651|651|"Grundschule Süd"|"Südstraße 22, 26954 Nordenham"|"Nordenham, Grundschule Süd"
654|654|"IGS Kronsberg,Nebenstelle 1"|"Friedrich-Wulfert-Platz  1, 30539 Hannover"|"Hannover, IGS Kronsberg,Nebenstelle 1"
644|644|"Sporthalle im Ludwig-Hofmann Quartier"|"Wiltbergstraße 50, 13125 Berlin"|"Berlin, Sporthalle im Ludwig-Hofmann Quartier"
642|642|"Konrad-Wolf-Straße 11"|"Konrad-Wolf-Straße 11, 13055 Berlin"|"Berlin, Konrad-Wolf-Straße 11"
645|645|"Werner-Ruhemann-Sporthalle"|"Forckenbeckstraße 37, 14199 Berlin"|"Berlin, Werner-Ruhemann-Sporthalle"
652|652|"Primo-Levi-Gymnasium"|"Woelckpromenade 11, 13086 Berlin"|"Berlin, Primo-Levi-Gymnasium"
653|653|"Turnhalle Feuerhägle"|"Primus-Truber-Straße 47, 72072 Tübingen"|"Tübingen, Turnhalle Feuerhägle"
661|661|"Sporthalle Stammheim"|"Münchinger Str. 60, 70439 Stuttgart"|"Stuttgart, Sporthalle Stammheim"
637|637|"Sporthalle des Gutenberggymnasiums"|"Nordhäuser Str. 63, 99084 Erfurt"|"Erfurt, Sporthalle des Gutenberggymnasiums"
650|650|"Lobdeburgschule"|"Unter der Lobedburg 4, 07747 Jena"|"Jena, Lobdeburgschule"
640|640|"107. Oberschule"|"Hepkestraße 26, 01309 Dresden"|"Dresden, 107. Oberschule"
649|649|"Montessorischule"|"Friedrich-Wolf-Straße 2, 07743 Jena"|"Jena, Montessorischule"
382|382|"Holzbüttgen"|" ,  "|", Holzbüttgen"
656|656|"Böllenfalltorhalle"|"Nieder-Ramstädter Str.  170, 64285 Darmstadt"|"Darmstadt, Böllenfalltorhalle"
646|646|"Sporthalle Nord"|"Isarstraße 24, 93057 Regensburg"|"Regensburg, Sporthalle Nord"
657|657|"Raubling Gymnasium Halle"|"Kapellenweg 43, 83064 Raubling"|"Raubling, Raubling Gymnasium Halle"
662|662|"TV Augsburg"|"Gabelsberger Str. 64, 86199 Augsburg"|"Augsburg, TV Augsburg"
658|658|"Raubling Turnhalle"|"Rosenheimer Straße 2a, 83064 Raubling"|"Raubling, Raubling Turnhalle"
648|648|"Sportpark Wasserland"|"Wasserland 14, 53129 Bonn"|"Bonn, Sportpark Wasserland"
672|672|"Hartharena"|"Döbelner Str. 55, 04746 Hartha"|"Hartha, Hartharena"
57|57|"Sporthalle am Turner Hölzl"|" ,  Rohrdorf"|"Rohrdorf, Sporthalle am Turner Hölzl"
684|684|"Euroville Jugend- und Sporthotel"|"Am Michaelisholz 115, 06618 Naumburg (Saale)"|"Naumburg (Saale), Euroville Jugend- und Sporthotel"
683|683|"Sporthalle Albert-Einstein-Gymnasium"|"Olvenstedter Graseweg 36, 39128 Magdeburg"|"Magdeburg, Sporthalle Albert-Einstein-Gymnasium"
685|685|"Mehrzweckhalle"|"Teltower Str. 1, 14979 Großbeeren"|"Großbeeren, Mehrzweckhalle"
681|681|"Halle Bogenstraße"|"Wiener Str. 3, 27568 Bremerhaven"|"Bremerhaven, Halle Bogenstraße"
670|670|"Fritz-Reuter-Schule"|"Braunstraße 5, 27574 Bremerhaven"|"Bremerhaven, Fritz-Reuter-Schule"
673|673|"Sporthalle Horn"|"Spittaler Straße 6, 28359 Bremen"|"Bremen, Sporthalle Horn"
671|671|"Grundschule am Hohen Feld"|"Bedeweg 1, 13125 Berlin"|"Berlin, Grundschule am Hohen Feld"
680|680|"Grundschule ""Heinrich Zille"" Stahnsdorf"|"Friedrich-Naumann-Straße 74, 14532 Stahnsdorf"|"Stahnsdorf, Grundschule ""Heinrich Zille"" Stahnsdorf"
667|667|"Große Sporthalle der Staudinger Gesamtschule"|"Staudinger Straße 10, 79115 Freiburg"|"Freiburg, Große Sporthalle der Staudinger Gesamtschule"
669|669|"MZH Eselsberg"|"Weinbergweg 40, 89075 Ulm"|"Ulm, MZH Eselsberg"
668|668|"Wentziger Sporthalle"|"Falkenbergerstr. 121, 79110 Freiburg"|"Freiburg, Wentziger Sporthalle"
675|675|"Schulzentrum Heide-Ost"|"Friedrich-Elvers-Straße , 25746 Heide"|"Heide, Schulzentrum Heide-Ost"
622|622|"Harald-Nommensen-Halle"|"Süderstraße 29, 25821 Bredstedt"|"Bredstedt, Harald-Nommensen-Halle"
679|679|"Wilhelm-Grote-Halle"|"Hauptstraße 53, 25492 Heist"|"Heist, Wilhelm-Grote-Halle"
674|674|"Sophie-Dethleffs-Halle"|"Sophie-Dethleffs-Str. 46 A, 25746 Heide"|"Heide, Sophie-Dethleffs-Halle"
579|579|"Quedlingburg, Ernst-Bremmel-Halle"|" ,  "|", Quedlingburg, Ernst-Bremmel-Halle"
356|356|"SH Ziescherstrasse"|" ,  Chemnitz"|"Chemnitz, SH Ziescherstrasse"
677|677|"Hans-Sachs-Gymnasium"|"Löbleinstraße 10, 90409 Nürnberg"|"Nürnberg, Hans-Sachs-Gymnasium"
678|678|"Adam-Kraft-Realschule"|"Lutherplatz 4, 90459 Nürnberg"|"Nürnberg, Adam-Kraft-Realschule"
676|676|"Turnhalle Grundschule Graßlfing"|"Schulstraße 8, 82140 Olching"|"Olching, Turnhalle Grundschule Graßlfing"
682|682|"Staatliche Realschule"|"Schlachthofstr. 34, 87700 Memmingen"|"Memmingen, Staatliche Realschule"
602|602|"Turnhalle Kolkrabenweg"|"Kolkrabenweg 8-10, 50829 Köln-Vogelsang"|"Köln-Vogelsang, Turnhalle Kolkrabenweg"
700|700|"Bildungscampus Riem"|"Paul-Wassermann-Str. 16, 81829 München"|"München, Bildungscampus Riem"
699|699|"Sporthalle am Anton-Saefkow-Platz"|"Anton-Saefkow-Platz 5, 10369 Berlin"|"Berlin, Sporthalle am Anton-Saefkow-Platz"
694|694|"Sporthalle am Steg"|"Lange Straße 18, 06110 Halle (Saale)"|"Halle (Saale), Sporthalle am Steg"
18|18|"BZM II"|"Vaasastraße 43, 24109 Kiel"|"Kiel, BZM II"
704|704|"145. Oberschule"|"Gehestraße 2, 01127 Dresden"|"Dresden, 145. Oberschule"
706|706|"Sporthalle Gesamtschule Kaarst-Büttgen
"|"Risgeskirchweg 1, 41564 Kaarst"|"Kaarst, Sporthalle Gesamtschule Kaarst-Büttgen
"
693|693|"Turnhalle Im Grimm"|"Vor dem Neuen Tore 31, 21339 Lüneburg"|"Lüneburg, Turnhalle Im Grimm"
317|317|"Sporthalle Ostlandstraße"|"Ostlandstraße 4, 28865 Lilienthal"|"Lilienthal, Sporthalle Ostlandstraße"
697|697|"Grundschule unter dem Regenbogen"|"Murtzaner Ring 35-37, 12681 Berlin"|"Berlin, Grundschule unter dem Regenbogen"
709|709|"Tempelherren Grundschule"|"Bäumerplan 15, 12101 Berlin"|"Berlin, Tempelherren Grundschule"
710|710|"Anne-Frank-Grundschule"|"John-Schehr-Straße 18, 14513 Teltow"|"Teltow, Anne-Frank-Grundschule"
695|695|"Sporthalle Stadtteilschule Niekampsweg"|"Niekampsweg 25, 22523 Hamburg"|"Hamburg, Sporthalle Stadtteilschule Niekampsweg"
20|20|"Spreewald Arena Berlin"|"Pallasstraße 15, 10781 Berlin"|"Berlin, Spreewald Arena Berlin"
655|655|"Bürgerparkhalle"|"Alsfelder Straße 29, 64289 Darmstadt"|"Darmstadt, Bürgerparkhalle"
686|686|"Ludwig-Uhland-Schule"|"Uhlandstr. 33, 90408 Nürnberg"|"Nürnberg, Ludwig-Uhland-Schule"
688|688|"Angersporthalle"|"Karchestraße 4, 96450 Coburg"|"Coburg, Angersporthalle"
687|687|"Sporthalle Weßling"|"Meilinger Weg 24, 82234 Weßling"|"Weßling, Sporthalle Weßling"
690|690|"Neue Sporthalle"|"Schulweg 6, 88255 Baienfurt"|"Baienfurt, Neue Sporthalle"
689|689|"Pestalozzihalle"|"Seidmannsdorfer Straße 72, 96450 Coburg"|"Coburg, Pestalozzihalle"
708|708|"Mittelschule Wörth"|"Schulstraße 1, 93086 Wörth"|"Wörth, Mittelschule Wörth"
702|702|"Gesamtschule Niederberg"|"Tersteegenstraße 85, 47506 Neukirchen-Vluyn"|"Neukirchen-Vluyn, Gesamtschule Niederberg"
703|703|"Jan-Joest-Gymnasium der Stadt Kalkar"|"Am Bollwerk 16, 47546 Kalkar"|"Kalkar, Jan-Joest-Gymnasium der Stadt Kalkar"
701|701|"Julius Stursberg Gymnasium"|"Tersteegenstraße 85a, 47506 Neukirchen-Vluyn"|"Neukirchen-Vluyn, Julius Stursberg Gymnasium"
